21700105,11/1/2017,1610612766,t,126
21700105,11/1/2017,1610612749,f,121
21700106,11/1/2017,1610612739,t,107
21700106,11/1/2017,1610612754,f,124
21700107,11/1/2017,1610612737,f,109
21700107,11/1/2017,1610612755,t,119
21700108,11/1/2017,1610612764,t,116
21700108,11/1/2017,1610612756,f,122
21700109,11/1/2017,1610612738,t,113
21700109,11/1/2017,1610612758,f,86
21700110,11/1/2017,1610612741,f,91
21700110,11/1/2017,1610612748,t,97
21700111,11/1/2017,1610612752,t,97
21700111,11/1/2017,1610612745,f,119
21700112,11/1/2017,1610612763,t,99
21700112,11/1/2017,1610612753,f,101
21700113,11/1/2017,1610612750,f,104
21700113,11/1/2017,1610612740,t,98
21700114,11/1/2017,1610612761,f,111
21700114,11/1/2017,1610612743,t,129
21700115,11/1/2017,1610612762,t,112
21700115,11/1/2017,1610612757,f,103
21700116,11/1/2017,1610612742,f,98
21700116,11/1/2017,1610612746,t,119
21700117,11/2/2017,1610612759,t,92
21700117,11/2/2017,1610612744,f,112
21700118,11/2/2017,1610612757,t,113
21700118,11/2/2017,1610612747,f,110
21700119,11/3/2017,1610612765,t,105
21700119,11/3/2017,1610612749,f,96
21700120,11/3/2017,1610612753,t,83
21700120,11/3/2017,1610612741,f,105
21700121,11/3/2017,1610612754,f,110
21700121,11/3/2017,1610612755,t,121
21700122,11/3/2017,1610612739,f,130
21700122,11/3/2017,1610612764,t,122
21700123,11/3/2017,1610612737,t,104
21700123,11/3/2017,1610612745,f,119
21700124,11/3/2017,1610612752,t,120
21700124,11/3/2017,1610612756,f,107
21700125,11/3/2017,1610612742,t,94
21700125,11/3/2017,1610612740,f,99
21700126,11/3/2017,1610612766,f,101
21700126,11/3/2017,1610612759,t,108
21700127,11/3/2017,1610612743,t,95
21700127,11/3/2017,1610612748,f,94
21700128,11/3/2017,1610612762,t,100
21700128,11/3/2017,1610612761,f,109
21700129,11/3/2017,1610612738,f,101
21700129,11/3/2017,1610612760,t,94
21700130,11/3/2017,1610612751,f,112
21700130,11/3/2017,1610612747,t,124
21700131,11/4/2017,1610612763,f,113
21700131,11/4/2017,1610612746,t,104
21700132,11/4/2017,1610612765,t,108
21700132,11/4/2017,1610612758,f,99
21700133,11/4/2017,1610612740,f,96
21700133,11/4/2017,1610612741,t,90
21700134,11/4/2017,1610612750,t,112
21700134,11/4/2017,1610612742,f,99
21700135,11/4/2017,1610612743,t,108
21700135,11/4/2017,1610612744,f,127
21700136,11/5/2017,1610612739,t,115
21700136,11/5/2017,1610612737,f,117
21700137,11/5/2017,1610612746,t,101
21700137,11/5/2017,1610612748,f,104
21700138,11/5/2017,1610612738,f,104
21700138,11/5/2017,1610612753,t,88
21700139,11/5/2017,1610612764,f,107
21700139,11/5/2017,1610612761,t,96
21700140,11/5/2017,1610612762,f,110
21700140,11/5/2017,1610612745,t,137
21700141,11/5/2017,1610612756,f,95
21700141,11/5/2017,1610612759,t,112
21700142,11/5/2017,1610612754,f,101
21700142,11/5/2017,1610612752,t,108
21700143,11/5/2017,1610612766,f,94
21700143,11/5/2017,1610612750,t,112
21700144,11/5/2017,1610612760,f,99
21700144,11/5/2017,1610612757,t,103
21700145,11/5/2017,1610612763,f,102
21700145,11/5/2017,1610612747,t,107
21700146,11/6/2017,1610612737,t,107
21700146,11/6/2017,1610612738,f,110
21700147,11/6/2017,1610612751,f,98
21700147,11/6/2017,1610612756,t,92
21700148,11/6/2017,1610612744,t,97
21700148,11/6/2017,1610612748,f,80
21700149,11/7/2017,1610612739,t,124
21700149,11/7/2017,1610612749,f,119
21700150,11/7/2017,1610612754,t,112
21700150,11/7/2017,1610612740,f,117
21700151,11/7/2017,1610612764,t,99
21700151,11/7/2017,1610612742,f,113
21700152,11/7/2017,1610612766,f,113
21700152,11/7/2017,1610612752,t,118
21700153,11/7/2017,1610612761,t,119
21700153,11/7/2017,1610612741,f,114
21700154,11/7/2017,1610612759,t,120
21700154,11/7/2017,1610612746,f,107
21700155,11/7/2017,1610612751,f,104
21700155,11/7/2017,1610612743,t,112
21700156,11/7/2017,1610612762,t,97
21700156,11/7/2017,1610612755,f,104
21700157,11/7/2017,1610612763,f,98
21700157,11/7/2017,1610612757,t,97
21700158,11/7/2017,1610612760,f,86
21700158,11/7/2017,1610612758,t,94
21700159,11/8/2017,1610612765,t,114
21700159,11/8/2017,1610612754,f,97
21700160,11/8/2017,1610612753,t,112
21700160,11/8/2017,1610612752,f,99
21700161,11/8/2017,1610612738,t,107
21700161,11/8/2017,1610612747,f,96
21700162,11/8/2017,1610612756,t,115
21700162,11/8/2017,1610612748,f,126
21700163,11/8/2017,1610612750,f,101
21700163,11/8/2017,1610612744,t,125
21700164,11/9/2017,1610612764,t,111
21700164,11/9/2017,1610612747,f,95
21700165,11/9/2017,1610612761,t,122
21700165,11/9/2017,1610612740,f,118
21700166,11/9/2017,1610612739,f,113
21700166,11/9/2017,1610612745,t,117
21700167,11/9/2017,1610612758,t,109
21700167,11/9/2017,1610612755,f,108
21700168,11/9/2017,1610612760,f,94
21700168,11/9/2017,1610612743,t,102
21700169,11/10/2017,1610612737,f,104
21700169,11/10/2017,1610612765,t,111
21700170,11/10/2017,1610612738,t,90
21700170,11/10/2017,1610612766,f,87
21700171,11/10/2017,1610612754,f,105
21700171,11/10/2017,1610612741,t,87
21700172,11/10/2017,1610612760,t,120
21700172,11/10/2017,1610612746,f,111
21700173,11/10/2017,1610612759,t,87
21700173,11/10/2017,1610612749,f,94
21700174,11/10/2017,1610612753,f,128
21700174,11/10/2017,1610612756,t,112
21700175,11/10/2017,1610612762,t,74
21700175,11/10/2017,1610612748,f,84
21700176,11/10/2017,1610612751,f,101
21700176,11/10/2017,1610612757,t,97
21700177,11/11/2017,1610612737,f,94
21700177,11/11/2017,1610612764,t,113
21700178,11/11/2017,1610612740,t,111
21700178,11/11/2017,1610612746,f,103
21700179,11/11/2017,1610612752,t,118
21700179,11/11/2017,1610612758,f,91
21700180,11/11/2017,1610612763,f,96
21700180,11/11/2017,1610612745,t,111
21700181,11/11/2017,1610612739,f,111
21700181,11/11/2017,1610612742,t,104
21700182,11/11/2017,1610612747,f,90
21700182,11/11/2017,1610612749,t,98
21700183,11/11/2017,1610612759,t,133
21700183,11/11/2017,1610612741,f,94
21700184,11/11/2017,1610612755,f,114
21700184,11/11/2017,1610612744,t,135
21700185,11/11/2017,1610612753,f,107
21700185,11/11/2017,1610612743,t,125
21700186,11/11/2017,1610612756,t,118
21700186,11/11/2017,1610612750,f,110
21700187,11/11/2017,1610612762,t,114
21700187,11/11/2017,1610612751,f,106
21700188,11/12/2017,1610612738,t,95
21700188,11/12/2017,1610612761,f,94
21700189,11/12/2017,1610612765,t,112
21700189,11/12/2017,1610612748,f,103
21700190,11/12/2017,1610612754,t,95
21700190,11/12/2017,1610612745,f,118
21700191,11/12/2017,1610612760,t,112
21700191,11/12/2017,1610612742,f,99
21700192,11/13/2017,1610612764,t,110
21700192,11/13/2017,1610612758,f,92
21700193,11/13/2017,1610612739,f,104
21700193,11/13/2017,1610612752,t,101
21700194,11/13/2017,1610612763,f,103
21700194,11/13/2017,1610612749,t,110
21700195,11/13/2017,1610612737,f,105
21700195,11/13/2017,1610612740,t,106
21700196,11/13/2017,1610612756,t,93
21700196,11/13/2017,1610612747,f,100
21700197,11/13/2017,1610612762,t,98
21700197,11/13/2017,1610612750,f,109
21700198,11/13/2017,1610612757,t,99
21700198,11/13/2017,1610612743,f,82
21700199,11/13/2017,1610612753,f,100
21700199,11/13/2017,1610612744,t,110
21700200,11/13/2017,1610612746,t,105
21700200,11/13/2017,1610612755,f,109
21700201,11/14/2017,1610612738,f,109
21700201,11/14/2017,1610612751,t,102
21700202,11/14/2017,1610612761,f,129
21700202,11/14/2017,1610612745,t,113
21700203,11/14/2017,1610612759,f,97
21700203,11/14/2017,1610612742,t,91
21700204,11/15/2017,1610612737,t,126
21700204,11/15/2017,1610612758,f,80
21700205,11/15/2017,1610612764,f,102
21700205,11/15/2017,1610612748,t,93
21700206,11/15/2017,1610612762,f,101
21700206,11/15/2017,1610612752,t,106
21700207,11/15/2017,1610612739,f,115
21700207,11/15/2017,1610612766,t,107
21700208,11/15/2017,1610612763,t,113
21700208,11/15/2017,1610612754,f,116
21700209,11/15/2017,1610612765,f,95
21700209,11/15/2017,1610612749,t,99
21700210,11/15/2017,1610612759,f,86
21700210,11/15/2017,1610612750,t,98
21700211,11/15/2017,1610612761,f,125
21700211,11/15/2017,1610612740,t,116
21700212,11/15/2017,1610612760,t,92
21700212,11/15/2017,1610612741,f,79
21700213,11/15/2017,1610612753,f,94
21700213,11/15/2017,1610612757,t,99
21700214,11/15/2017,1610612747,t,109
21700214,11/15/2017,1610612755,f,115
21700215,11/16/2017,1610612738,t,92
21700215,11/16/2017,1610612744,f,88
21700216,11/16/2017,1610612756,t,116
21700216,11/16/2017,1610612745,f,142
21700217,11/17/2017,1610612765,f,100
21700217,11/17/2017,1610612754,t,107
21700218,11/17/2017,1610612764,t,88
21700218,11/17/2017,1610612748,f,91
21700219,11/17/2017,1610612762,f,107
21700219,11/17/2017,1610612751,t,118
21700220,11/17/2017,1610612739,t,118
21700220,11/17/2017,1610612746,f,113
21700221,11/17/2017,1610612761,t,107
21700221,11/17/2017,1610612752,f,84
21700222,11/17/2017,1610612766,f,120
21700222,11/17/2017,1610612741,t,123
21700223,11/17/2017,1610612760,f,101
21700223,11/17/2017,1610612759,t,104
21700224,11/17/2017,1610612742,t,87
21700224,11/17/2017,1610612750,f,111
21700225,11/17/2017,1610612757,f,82
21700225,11/17/2017,1610612758,t,86
21700226,11/17/2017,1610612743,t,146
21700226,11/17/2017,1610612740,f,114
21700227,11/17/2017,1610612747,t,113
21700227,11/17/2017,1610612756,f,122
21700228,11/18/2017,1610612766,t,102
21700228,11/18/2017,1610612746,f,87
21700229,11/18/2017,1610612762,f,125
21700229,11/18/2017,1610612753,t,85
21700230,11/18/2017,1610612737,t,99
21700230,11/18/2017,1610612738,f,110
21700231,11/18/2017,1610612755,t,116
21700231,11/18/2017,1610612744,f,124
21700232,11/18/2017,1610612763,t,83
21700232,11/18/2017,1610612745,f,105
21700233,11/18/2017,1610612742,t,111
21700233,11/18/2017,1610612749,f,79
21700234,11/18/2017,1610612757,t,102
21700234,11/18/2017,1610612758,f,90
21700235,11/19/2017,1610612754,f,120
21700235,11/19/2017,1610612748,t,95
21700236,11/19/2017,1610612751,t,111
21700236,11/19/2017,1610612744,f,118
21700237,11/19/2017,1610612764,f,91
21700237,11/19/2017,1610612761,t,100
21700238,11/19/2017,1610612765,f,100
21700238,11/19/2017,1610612750,t,97
21700239,11/19/2017,1610612741,f,105
21700239,11/19/2017,1610612756,t,113
21700240,11/19/2017,1610612743,f,109
21700240,11/19/2017,1610612747,t,127
21700241,11/20/2017,1610612750,f,102
21700241,11/20/2017,1610612766,t,118
21700242,11/20/2017,1610612739,f,116
21700242,11/20/2017,1610612765,t,88
21700243,11/20/2017,1610612753,t,97
21700243,11/20/2017,1610612754,f,105
21700244,11/20/2017,1610612762,f,86
21700244,11/20/2017,1610612755,t,107
21700245,11/20/2017,1610612752,t,107
21700245,11/20/2017,1610612746,f,85
21700246,11/20/2017,1610612763,t,92
21700246,11/20/2017,1610612757,f,100
21700247,11/20/2017,1610612764,f,99
21700247,11/20/2017,1610612749,t,88
21700248,11/20/2017,1610612760,f,107
21700248,11/20/2017,1610612740,t,114
21700249,11/20/2017,1610612738,f,110
21700249,11/20/2017,1610612742,t,102
21700250,11/20/2017,1610612737,f,85
21700250,11/20/2017,1610612759,t,96
21700251,11/20/2017,1610612758,t,98
21700251,11/20/2017,1610612743,f,114
21700252,11/21/2017,1610612741,f,94
21700252,11/21/2017,1610612747,t,103
21700253,11/22/2017,1610612764,f,124
21700253,11/22/2017,1610612766,t,129
21700254,11/22/2017,1610612739,t,119
21700254,11/22/2017,1610612751,f,109
21700255,11/22/2017,1610612757,f,81
21700255,11/22/2017,1610612755,t,101
21700256,11/22/2017,1610612737,t,103
21700256,11/22/2017,1610612746,f,116
21700257,11/22/2017,1610612738,f,98
21700257,11/22/2017,1610612748,t,104
21700258,11/22/2017,1610612761,f,100
21700258,11/22/2017,1610612752,t,108
21700259,11/22/2017,1610612743,f,95
21700259,11/22/2017,1610612745,t,125
21700260,11/22/2017,1610612763,t,94
21700260,11/22/2017,1610612742,f,95
21700261,11/22/2017,1610612753,f,118
21700261,11/22/2017,1610612750,t,124
21700262,11/22/2017,1610612759,f,90
21700262,11/22/2017,1610612740,t,107
21700263,11/22/2017,1610612760,t,108
21700263,11/22/2017,1610612744,f,91
21700264,11/22/2017,1610612749,f,113
21700264,11/22/2017,1610612756,t,107
21700265,11/22/2017,1610612762,t,110
21700265,11/22/2017,1610612741,f,80
21700266,11/22/2017,1610612758,t,113
21700266,11/22/2017,1610612747,f,102
21700267,11/24/2017,1610612751,t,125
21700267,11/24/2017,1610612757,f,127
21700268,11/24/2017,1610612737,t,116
21700268,11/24/2017,1610612752,f,104
21700269,11/24/2017,1610612738,t,118
21700269,11/24/2017,1610612753,f,103
21700270,11/24/2017,1610612739,t,100
21700270,11/24/2017,1610612766,f,99
21700271,11/24/2017,1610612761,f,104
21700271,11/24/2017,1610612754,t,107
21700272,11/24/2017,1610612750,t,97
21700272,11/24/2017,1610612748,f,109
21700273,11/24/2017,1610612765,f,99
21700273,11/24/2017,1610612760,t,98
21700274,11/24/2017,1610612763,f,92
21700274,11/24/2017,1610612743,t,104
21700275,11/24/2017,1610612740,f,115
21700275,11/24/2017,1610612756,t,91
21700276,11/24/2017,1610612741,f,94
21700276,11/24/2017,1610612744,t,143
21700277,11/25/2017,1610612766,t,86
21700277,11/25/2017,1610612759,f,106
21700278,11/25/2017,1610612753,f,111
21700278,11/25/2017,1610612755,t,130
21700279,11/25/2017,1610612764,t,105
21700279,11/25/2017,1610612757,f,108
21700280,11/25/2017,1610612737,t,78
21700280,11/25/2017,1610612761,f,112
21700281,11/25/2017,1610612738,f,108
21700281,11/25/2017,1610612754,t,98
21700282,11/25/2017,1610612752,f,102
21700282,11/25/2017,1610612745,t,117
21700283,11/25/2017,1610612760,f,81
21700283,11/25/2017,1610612742,t,97
21700284,11/25/2017,1610612740,f,95
21700284,11/25/2017,1610612744,t,110
21700285,11/25/2017,1610612762,t,121
21700285,11/25/2017,1610612749,f,108
21700286,11/25/2017,1610612758,t,95
21700286,11/25/2017,1610612746,f,97
21700287,11/26/2017,1610612741,t,93
21700287,11/26/2017,1610612748,f,100
21700288,11/26/2017,1610612750,t,119
21700288,11/26/2017,1610612756,f,108
21700289,11/26/2017,1610612763,t,88
21700289,11/26/2017,1610612751,f,98
21700290,11/27/2017,1610612753,f,109
21700290,11/27/2017,1610612754,t,121
21700291,11/27/2017,1610612739,f,113
21700291,11/27/2017,1610612755,t,91
21700292,11/27/2017,1610612738,t,108
21700292,11/27/2017,1610612765,f,118
21700293,11/27/2017,1610612752,t,91
21700293,11/27/2017,1610612757,f,103
21700294,11/27/2017,1610612751,f,103
21700294,11/27/2017,1610612745,t,117
21700295,11/27/2017,1610612759,t,115
21700295,11/27/2017,1610612742,f,108
21700296,11/27/2017,1610612758,f,110
21700296,11/27/2017,1610612744,t,106
21700297,11/27/2017,1610612746,t,120
21700297,11/27/2017,1610612747,f,115
21700298,11/28/2017,1610612739,t,108
21700298,11/28/2017,1610612748,f,97
21700299,11/28/2017,1610612741,t,99
21700299,11/28/2017,1610612756,f,104
21700300,11/28/2017,1610612764,f,92
21700300,11/28/2017,1610612750,t,89
21700301,11/28/2017,1610612762,t,106
21700301,11/28/2017,1610612743,f,77
21700302,11/28/2017,1610612758,t,87
21700302,11/28/2017,1610612749,f,112
21700303,11/29/2017,1610612765,t,131
21700303,11/29/2017,1610612756,f,107
21700304,11/29/2017,1610612760,f,108
21700304,11/29/2017,1610612753,t,121
21700305,11/29/2017,1610612764,f,113
21700305,11/29/2017,1610612755,t,118
21700306,11/29/2017,1610612752,t,115
21700306,11/29/2017,1610612748,f,86
21700307,11/29/2017,1610612766,f,113
21700307,11/29/2017,1610612761,t,126
21700308,11/29/2017,1610612754,f,97
21700308,11/29/2017,1610612745,t,118
21700309,11/29/2017,1610612750,f,120
21700309,11/29/2017,1610612740,t,102
21700310,11/29/2017,1610612751,f,109
21700310,11/29/2017,1610612742,t,104
21700311,11/29/2017,1610612759,t,104
21700311,11/29/2017,1610612763,f,95
21700312,11/29/2017,1610612747,t,123
21700312,11/29/2017,1610612744,f,127
21700313,11/30/2017,1610612739,f,121
21700313,11/30/2017,1610612737,t,114
21700314,11/30/2017,1610612738,t,108
21700314,11/30/2017,1610612755,f,97
21700315,11/30/2017,1610612743,t,111
21700315,11/30/2017,1610612741,f,110
21700316,11/30/2017,1610612757,t,91
21700316,11/30/2017,1610612749,f,103
21700317,11/30/2017,1610612762,f,126
21700317,11/30/2017,1610612746,t,107
21700318,12/1/2017,1610612753,t,112
21700318,12/1/2017,1610612744,f,133
21700319,12/1/2017,1610612761,t,120
21700319,12/1/2017,1610612754,f,115
21700320,12/1/2017,1610612764,t,109
21700320,12/1/2017,1610612765,f,91
21700321,12/1/2017,1610612766,f,100
21700321,12/1/2017,1610612748,t,105
21700322,12/1/2017,1610612758,f,107
21700322,12/1/2017,1610612741,t,106
21700323,12/1/2017,1610612759,f,95
21700323,12/1/2017,1610612763,t,79
21700324,12/1/2017,1610612760,t,111
21700324,12/1/2017,1610612750,f,107
21700325,12/1/2017,1610612762,t,114
21700325,12/1/2017,1610612740,f,108
21700326,12/2/2017,1610612738,t,116
21700326,12/2/2017,1610612756,f,111
21700327,12/2/2017,1610612742,t,108
21700327,12/2/2017,1610612746,f,82
21700328,12/2/2017,1610612737,f,114
21700328,12/2/2017,1610612751,t,102
21700329,12/2/2017,1610612739,t,116
21700329,12/2/2017,1610612763,f,111
21700330,12/2/2017,1610612765,f,103
21700330,12/2/2017,1610612755,t,108
21700331,12/2/2017,1610612758,f,104
21700331,12/2/2017,1610612749,t,109
21700332,12/2/2017,1610612743,t,115
21700332,12/2/2017,1610612747,f,100
21700333,12/2/2017,1610612757,t,116
21700333,12/2/2017,1610612740,f,123
21700334,12/3/2017,1610612753,f,105
21700334,12/3/2017,1610612752,t,100
21700335,12/3/2017,1610612748,t,95
21700335,12/3/2017,1610612744,f,123
21700336,12/3/2017,1610612750,t,112
21700336,12/3/2017,1610612746,f,106
21700337,12/3/2017,1610612760,t,90
21700337,12/3/2017,1610612759,f,87
21700338,12/3/2017,1610612747,t,95
21700338,12/3/2017,1610612745,f,118
21700339,12/4/2017,1610612766,t,104
21700339,12/4/2017,1610612753,f,94
21700340,12/4/2017,1610612754,t,115
21700340,12/4/2017,1610612752,f,97
21700341,12/4/2017,1610612755,t,101
21700341,12/4/2017,1610612756,f,115
21700342,12/4/2017,1610612737,t,90
21700342,12/4/2017,1610612751,f,110
21700343,12/4/2017,1610612738,t,111
21700343,12/4/2017,1610612749,f,100
21700344,12/4/2017,1610612739,f,113
21700344,12/4/2017,1610612741,t,91
21700345,12/4/2017,1610612750,f,92
21700345,12/4/2017,1610612763,t,95
21700346,12/4/2017,1610612740,t,115
21700346,12/4/2017,1610612744,f,125
21700347,12/4/2017,1610612742,t,122
21700347,12/4/2017,1610612743,f,105
21700348,12/4/2017,1610612765,f,93
21700348,12/4/2017,1610612759,t,96
21700349,12/4/2017,1610612764,f,69
21700349,12/4/2017,1610612762,t,116
21700350,12/5/2017,1610612761,t,126
21700350,12/5/2017,1610612756,f,113
21700351,12/5/2017,1610612762,f,94
21700351,12/5/2017,1610612760,t,100
21700352,12/5/2017,1610612764,f,106
21700352,12/5/2017,1610612757,t,92
21700353,12/6/2017,1610612739,t,101
21700353,12/6/2017,1610612758,f,95
21700354,12/6/2017,1610612754,t,98
21700354,12/6/2017,1610612741,f,96
21700355,12/6/2017,1610612737,f,106
21700355,12/6/2017,1610612753,t,110
21700356,12/6/2017,1610612738,t,97
21700356,12/6/2017,1610612742,f,90
21700357,12/6/2017,1610612752,t,99
21700357,12/6/2017,1610612763,f,88
21700358,12/6/2017,1610612766,t,87
21700358,12/6/2017,1610612744,f,101
21700359,12/6/2017,1610612765,f,100
21700359,12/6/2017,1610612749,t,104
21700360,12/6/2017,1610612743,f,114
21700360,12/6/2017,1610612740,t,123
21700361,12/6/2017,1610612759,t,117
21700361,12/6/2017,1610612748,f,105
21700362,12/6/2017,1610612750,f,113
21700362,12/6/2017,1610612746,t,107
21700363,12/7/2017,1610612747,f,107
21700363,12/7/2017,1610612755,t,104
21700364,12/7/2017,1610612764,f,109
21700364,12/7/2017,1610612756,t,99
21700365,12/7/2017,1610612760,f,95
21700365,12/7/2017,1610612751,t,100
21700366,12/7/2017,1610612762,t,101
21700366,12/7/2017,1610612745,f,112
21700367,12/8/2017,1610612766,t,111
21700367,12/8/2017,1610612741,f,119
21700368,12/8/2017,1610612765,t,98
21700368,12/8/2017,1610612744,f,102
21700369,12/8/2017,1610612739,f,102
21700369,12/8/2017,1610612754,t,106
21700370,12/8/2017,1610612753,t,89
21700370,12/8/2017,1610612743,f,103
21700371,12/8/2017,1610612761,f,116
21700371,12/8/2017,1610612763,t,107
21700372,12/8/2017,1610612742,f,102
21700372,12/8/2017,1610612749,t,109
21700373,12/8/2017,1610612758,f,116
21700373,12/8/2017,1610612740,t,109
21700374,12/8/2017,1610612738,f,102
21700374,12/8/2017,1610612759,t,105
21700375,12/9/2017,1610612764,f,112
21700375,12/9/2017,1610612746,t,113
21700376,12/9/2017,1610612751,t,89
21700376,12/9/2017,1610612748,f,101
21700377,12/9/2017,1610612766,t,99
21700377,12/9/2017,1610612747,f,110
21700378,12/9/2017,1610612737,t,117
21700378,12/9/2017,1610612753,f,110
21700379,12/9/2017,1610612739,t,105
21700379,12/9/2017,1610612755,f,98
21700380,12/9/2017,1610612752,f,102
21700380,12/9/2017,1610612741,t,104
21700381,12/9/2017,1610612762,f,100
21700381,12/9/2017,1610612749,t,117
21700382,12/9/2017,1610612760,f,102
