21700105,11/1/2017,1610612766,t,126
21700382,12/9/2017,1610612763,t,101
21700383,12/9/2017,1610612759,f,104
21700383,12/9/2017,1610612756,t,101
21700384,12/9/2017,1610612757,t,117
21700384,12/9/2017,1610612745,f,124
21700385,12/10/2017,1610612761,f,102
21700385,12/10/2017,1610612758,t,87
21700386,12/10/2017,1610612738,f,91
21700386,12/10/2017,1610612765,t,81
21700387,12/10/2017,1610612754,t,126
21700387,12/10/2017,1610612743,f,116
21700388,12/10/2017,1610612750,t,97
21700388,12/10/2017,1610612742,f,92
21700389,12/10/2017,1610612755,f,124
21700389,12/10/2017,1610612740,t,131
21700390,12/10/2017,1610612737,f,107
21700390,12/10/2017,1610612752,t,111
21700391,12/11/2017,1610612738,f,85
21700391,12/11/2017,1610612741,t,108
21700392,12/11/2017,1610612740,f,123
21700392,12/11/2017,1610612745,t,130
21700393,12/11/2017,1610612748,f,107
21700393,12/11/2017,1610612763,t,82
21700394,12/11/2017,1610612766,f,116
21700394,12/11/2017,1610612760,t,103
21700395,12/11/2017,1610612757,f,104
21700395,12/11/2017,1610612744,t,111
21700396,12/11/2017,1610612761,f,91
21700396,12/11/2017,1610612746,t,96
21700397,12/12/2017,1610612739,t,123
21700397,12/12/2017,1610612737,f,114
21700398,12/12/2017,1610612765,t,84
21700398,12/12/2017,1610612743,f,103
21700399,12/12/2017,1610612752,t,113
21700399,12/12/2017,1610612747,f,109
21700400,12/12/2017,1610612764,f,98
21700400,12/12/2017,1610612751,t,103
21700401,12/12/2017,1610612755,f,118
21700401,12/12/2017,1610612750,t,112
21700402,12/12/2017,1610612759,f,89
21700402,12/12/2017,1610612742,t,95
21700403,12/12/2017,1610612758,t,99
21700403,12/12/2017,1610612756,f,92
21700404,12/13/2017,1610612760,f,100
21700404,12/13/2017,1610612754,t,95
21700405,12/13/2017,1610612753,t,95
21700405,12/13/2017,1610612746,f,106
21700406,12/13/2017,1610612764,t,93
21700406,12/13/2017,1610612763,f,87
21700407,12/13/2017,1610612738,t,124
21700407,12/13/2017,1610612743,f,118
21700408,12/13/2017,1610612757,f,102
21700408,12/13/2017,1610612748,t,95
21700409,12/13/2017,1610612762,f,100
21700409,12/13/2017,1610612741,t,103
21700410,12/13/2017,1610612740,t,115
21700410,12/13/2017,1610612749,f,108
21700411,12/13/2017,1610612761,f,115
21700411,12/13/2017,1610612756,t,109
21700412,12/13/2017,1610612766,f,96
21700412,12/13/2017,1610612745,t,108
21700413,12/14/2017,1610612737,t,91
21700413,12/14/2017,1610612765,f,105
21700414,12/14/2017,1610612751,t,104
21700414,12/14/2017,1610612752,f,111
21700415,12/14/2017,1610612739,t,121
21700415,12/14/2017,1610612747,f,112
21700416,12/14/2017,1610612758,f,96
21700416,12/14/2017,1610612750,t,119
21700417,12/14/2017,1610612742,f,97
21700417,12/14/2017,1610612744,t,112
21700418,12/15/2017,1610612766,t,98
21700418,12/15/2017,1610612748,f,104
21700419,12/15/2017,1610612765,f,104
21700419,12/15/2017,1610612754,t,98
21700420,12/15/2017,1610612753,t,88
21700420,12/15/2017,1610612757,f,95
21700421,12/15/2017,1610612760,f,119
21700421,12/15/2017,1610612755,t,117
21700422,12/15/2017,1610612764,t,100
21700422,12/15/2017,1610612746,f,91
21700423,12/15/2017,1610612738,t,95
21700423,12/15/2017,1610612762,f,107
21700424,12/15/2017,1610612761,t,120
21700424,12/15/2017,1610612751,f,87
21700425,12/15/2017,1610612737,f,94
21700425,12/15/2017,1610612763,t,96
21700426,12/15/2017,1610612741,f,115
21700426,12/15/2017,1610612749,t,109
21700427,12/15/2017,1610612743,t,117
21700427,12/15/2017,1610612740,f,111
21700428,12/15/2017,1610612759,f,109
21700428,12/15/2017,1610612745,t,124
21700429,12/16/2017,1610612766,t,91
21700429,12/16/2017,1610612757,f,93
21700430,12/16/2017,1610612739,t,109
21700430,12/16/2017,1610612762,f,100
21700431,12/16/2017,1610612760,f,96
21700431,12/16/2017,1610612752,t,111
21700432,12/16/2017,1610612746,f,85
21700432,12/16/2017,1610612748,t,90
21700433,12/16/2017,1610612745,t,115
21700433,12/16/2017,1610612749,f,111
21700434,12/16/2017,1610612750,t,106
21700434,12/16/2017,1610612756,f,108
21700435,12/16/2017,1610612759,t,98
21700435,12/16/2017,1610612742,f,96
21700436,12/16/2017,1610612738,f,102
21700436,12/16/2017,1610612763,t,93
21700437,12/17/2017,1610612761,t,108
21700437,12/17/2017,1610612758,f,93
21700438,12/17/2017,1610612765,t,114
21700438,12/17/2017,1610612753,f,110
21700439,12/17/2017,1610612754,f,109
21700439,12/17/2017,1610612751,t,97
21700440,12/17/2017,1610612739,f,106
21700440,12/17/2017,1610612764,t,99
21700441,12/18/2017,1610612766,t,109
21700441,12/18/2017,1610612752,f,91
21700442,12/18/2017,1610612738,f,112
21700442,12/18/2017,1610612754,t,111
21700443,12/18/2017,1610612737,t,110
21700443,12/18/2017,1610612748,f,104
21700444,12/18/2017,1610612755,f,115
21700444,12/18/2017,1610612741,t,117
21700445,12/18/2017,1610612762,f,99
21700445,12/18/2017,1610612745,t,120
21700446,12/18/2017,1610612757,f,107
21700446,12/18/2017,1610612750,t,108
21700447,12/18/2017,1610612760,t,95
21700447,12/18/2017,1610612743,f,94
21700448,12/18/2017,1610612742,t,91
21700448,12/18/2017,1610612756,f,97
21700449,12/18/2017,1610612759,t,109
21700449,12/18/2017,1610612746,f,91
21700450,12/18/2017,1610612747,t,114
21700450,12/18/2017,1610612744,f,116
21700451,12/19/2017,1610612758,f,101
21700451,12/19/2017,1610612755,t,95
21700452,12/19/2017,1610612764,t,116
21700452,12/19/2017,1610612740,f,106
21700453,12/19/2017,1610612739,f,116
21700453,12/19/2017,1610612749,t,119
21700454,12/20/2017,1610612766,t,111
21700454,12/20/2017,1610612761,f,129
21700455,12/20/2017,1610612737,t,95
21700455,12/20/2017,1610612754,f,105
21700456,12/20/2017,1610612738,t,89
21700456,12/20/2017,1610612748,f,90
21700457,12/20/2017,1610612751,t,99
21700457,12/20/2017,1610612758,f,104
21700458,12/20/2017,1610612753,f,94
21700458,12/20/2017,1610612741,t,112
21700459,12/20/2017,1610612747,f,122
21700459,12/20/2017,1610612745,t,116
21700460,12/20/2017,1610612762,f,79
21700460,12/20/2017,1610612760,t,107
21700461,12/20/2017,1610612765,f,93
21700461,12/20/2017,1610612742,t,110
21700462,12/20/2017,1610612750,f,112
21700462,12/20/2017,1610612743,t,104
21700463,12/20/2017,1610612757,t,91
21700463,12/20/2017,1610612759,f,93
21700464,12/20/2017,1610612744,t,97
21700464,12/20/2017,1610612763,f,84
21700465,12/20/2017,1610612756,f,95
21700465,12/20/2017,1610612746,t,108
21700466,12/21/2017,1610612739,t,115
21700466,12/21/2017,1610612741,f,112
21700467,12/21/2017,1610612761,f,114
21700467,12/21/2017,1610612755,t,109
21700468,12/21/2017,1610612738,f,93
21700468,12/21/2017,1610612752,t,102
21700469,12/21/2017,1610612756,t,97
21700469,12/21/2017,1610612763,f,95
21700470,12/21/2017,1610612762,t,100
21700470,12/21/2017,1610612759,f,89
21700471,12/22/2017,1610612765,t,104
21700471,12/22/2017,1610612752,f,101
21700472,12/22/2017,1610612753,t,97
21700472,12/22/2017,1610612740,f,111
21700473,12/22/2017,1610612764,f,84
21700473,12/22/2017,1610612751,t,119
21700474,12/22/2017,1610612742,f,101
21700474,12/22/2017,1610612748,t,113
21700475,12/22/2017,1610612746,f,128
21700475,12/22/2017,1610612745,t,118
21700476,12/22/2017,1610612766,f,104
21700476,12/22/2017,1610612749,t,109
21700477,12/22/2017,1610612737,f,117
21700477,12/22/2017,1610612760,t,120
21700478,12/22/2017,1610612757,t,85
21700478,12/22/2017,1610612743,f,102
21700479,12/22/2017,1610612747,f,106
21700479,12/22/2017,1610612744,t,113
21700480,12/23/2017,1610612761,t,102
21700480,12/23/2017,1610612755,f,86
21700481,12/23/2017,1610612766,t,111
21700481,12/23/2017,1610612749,f,106
21700482,12/23/2017,1610612754,t,123
21700482,12/23/2017,1610612751,f,119
21700483,12/23/2017,1610612764,t,130
21700483,12/23/2017,1610612753,f,103
21700484,12/23/2017,1610612737,t,112
21700484,12/23/2017,1610612742,f,107
21700485,12/23/2017,1610612738,t,117
21700485,12/23/2017,1610612741,f,92
21700486,12/23/2017,1610612740,f,109
21700486,12/23/2017,1610612748,t,94
21700487,12/23/2017,1610612746,f,112
21700487,12/23/2017,1610612763,t,115
21700488,12/23/2017,1610612762,t,89
21700488,12/23/2017,1610612760,f,103
21700489,12/23/2017,1610612743,f,96
21700489,12/23/2017,1610612744,t,81
21700490,12/23/2017,1610612756,t,106
21700490,12/23/2017,1610612750,f,115
21700491,12/23/2017,1610612757,f,95
21700491,12/23/2017,1610612747,t,92
21700492,12/23/2017,1610612758,t,99
21700492,12/23/2017,1610612759,f,108
21700493,12/25/2017,1610612752,t,98
21700493,12/25/2017,1610612755,f,105
21700494,12/25/2017,1610612739,f,92
21700494,12/25/2017,1610612744,t,99
21700495,12/25/2017,1610612738,t,103
21700495,12/25/2017,1610612764,f,111
21700496,12/25/2017,1610612760,t,112
21700496,12/25/2017,1610612745,f,107
21700497,12/25/2017,1610612750,f,121
21700497,12/25/2017,1610612747,t,104
21700498,12/26/2017,1610612765,t,107
21700498,12/26/2017,1610612754,f,83
21700499,12/26/2017,1610612761,f,93
21700499,12/26/2017,1610612742,t,98
21700500,12/26/2017,1610612753,f,89
21700500,12/26/2017,1610612748,t,107
21700501,12/26/2017,1610612741,f,115
21700501,12/26/2017,1610612749,t,106
21700502,12/26/2017,1610612751,f,97
21700502,12/26/2017,1610612759,t,109
21700503,12/26/2017,1610612762,f,83
21700503,12/26/2017,1610612743,t,107
21700504,12/26/2017,1610612756,t,99
21700504,12/26/2017,1610612763,f,97
21700505,12/26/2017,1610612758,f,95
21700505,12/26/2017,1610612746,t,122
21700506,12/27/2017,1610612738,f,102
21700506,12/27/2017,1610612766,t,91
21700507,12/27/2017,1610612754,t,94
21700507,12/27/2017,1610612742,f,98
21700508,12/27/2017,1610612737,t,113
21700508,12/27/2017,1610612764,f,99
21700509,12/27/2017,1610612752,f,87
21700509,12/27/2017,1610612741,t,92
21700510,12/27/2017,1610612750,t,128
21700510,12/27/2017,1610612743,f,125
21700511,12/27/2017,1610612751,f,113
21700511,12/27/2017,1610612740,t,128
21700512,12/27/2017,1610612760,t,124
21700512,12/27/2017,1610612761,f,107
21700513,12/27/2017,1610612739,f,95
21700513,12/27/2017,1610612758,t,109
21700514,12/27/2017,1610612762,f,101
21700514,12/27/2017,1610612744,t,126
21700515,12/27/2017,1610612747,t,99
21700515,12/27/2017,1610612763,f,109
21700516,12/28/2017,1610612765,f,89
21700516,12/28/2017,1610612753,t,102
21700517,12/28/2017,1610612738,t,99
21700517,12/28/2017,1610612745,f,98
21700518,12/28/2017,1610612750,f,96
21700518,12/28/2017,1610612749,t,102
21700519,12/28/2017,1610612752,f,107
21700519,12/28/2017,1610612759,t,119
21700520,12/28/2017,1610612757,t,114
21700520,12/28/2017,1610612755,f,110
21700521,12/29/2017,1610612764,t,121
21700521,12/29/2017,1610612745,f,103
21700522,12/29/2017,1610612737,f,98
21700522,12/29/2017,1610612761,t,111
21700523,12/29/2017,1610612751,f,111
21700523,12/29/2017,1610612748,t,87
21700524,12/29/2017,1610612754,f,107
21700524,12/29/2017,1610612741,t,119
21700525,12/29/2017,1610612742,f,128
21700525,12/29/2017,1610612740,t,120
21700526,12/29/2017,1610612760,t,95
21700526,12/29/2017,1610612749,f,97
21700527,12/29/2017,1610612758,t,101
21700527,12/29/2017,1610612756,f,111
21700528,12/29/2017,1610612766,f,111
21700528,12/29/2017,1610612744,t,100
21700529,12/29/2017,1610612746,f,121
21700529,12/29/2017,1610612747,t,106
21700530,12/30/2017,1610612765,t,93
21700530,12/30/2017,1610612759,f,79
21700531,12/30/2017,1610612753,t,111
21700531,12/30/2017,1610612748,f,117
21700532,12/30/2017,1610612752,f,105
21700532,12/30/2017,1610612740,t,103
21700533,12/30/2017,1610612737,t,104
21700533,12/30/2017,1610612757,f,89
21700534,12/30/2017,1610612739,f,101
21700534,12/30/2017,1610612762,t,104
21700535,12/30/2017,1610612744,t,141
21700535,12/30/2017,1610612763,f,128
21700536,12/30/2017,1610612755,f,107
21700536,12/30/2017,1610612743,t,102
21700537,12/31/2017,1610612764,t,114
21700537,12/31/2017,1610612741,f,110
21700538,12/31/2017,1610612754,t,90
21700538,12/31/2017,1610612750,f,107
21700539,12/31/2017,1610612738,t,108
21700539,12/31/2017,1610612751,f,105
21700540,12/31/2017,1610612747,f,142
21700540,12/31/2017,1610612745,t,148
21700541,12/31/2017,1610612760,t,113
21700541,12/31/2017,1610612742,f,116
21700542,12/31/2017,1610612766,f,98
21700542,12/31/2017,1610612746,t,106
21700543,12/31/2017,1610612758,t,96
21700543,12/31/2017,1610612763,f,114
21700544,12/31/2017,1610612755,f,123
21700544,12/31/2017,1610612756,t,110
21700545,1/1/2018,1610612753,f,95
21700545,1/1/2018,1610612751,t,98
21700546,1/1/2018,1610612761,t,131
21700546,1/1/2018,1610612749,f,127
21700547,1/1/2018,1610612741,t,120
21700547,1/1/2018,1610612757,f,124
21700548,1/1/2018,1610612750,t,114
21700548,1/1/2018,1610612747,f,96
21700549,1/2/2018,1610612739,t,127
21700549,1/2/2018,1610612757,f,110
21700550,1/2/2018,1610612752,t,91
21700550,1/2/2018,1610612759,f,100
21700551,1/2/2018,1610612737,f,103
21700551,1/2/2018,1610612756,t,104
21700552,1/2/2018,1610612766,f,131
21700552,1/2/2018,1610612758,t,111
21700553,1/2/2018,1610612746,t,113
21700553,1/2/2018,1610612763,f,105
21700554,1/3/2018,1610612753,t,98
21700554,1/3/2018,1610612745,f,116
21700555,1/3/2018,1610612755,t,112
21700555,1/3/2018,1610612759,f,106
21700556,1/3/2018,1610612752,f,103
21700556,1/3/2018,1610612764,t,121
21700557,1/3/2018,1610612751,t,98
21700557,1/3/2018,1610612750,f,97
21700558,1/3/2018,1610612748,t,111
21700558,1/3/2018,1610612765,f,104
21700559,1/3/2018,1610612739,f,88
21700559,1/3/2018,1610612738,t,102
21700560,1/3/2018,1610612761,f,124
21700560,1/3/2018,1610612741,t,115
21700561,1/3/2018,1610612754,f,101
21700561,1/3/2018,1610612749,t,122
21700562,1/3/2018,1610612742,t,122
21700562,1/3/2018,1610612744,f,125
21700563,1/3/2018,1610612756,f,111
21700563,1/3/2018,1610612743,t,134
21700564,1/3/2018,1610612762,t,98
21700564,1/3/2018,1610612740,f,108
21700565,1/3/2018,1610612760,f,133
21700565,1/3/2018,1610612747,t,96
21700566,1/4/2018,1610612744,f,124
21700566,1/4/2018,1610612745,t,114
21700567,1/4/2018,1610612760,f,127
21700567,1/4/2018,1610612746,t,117
21700568,1/5/2018,1610612752,f,103
21700568,1/5/2018,1610612748,t,107
21700569,1/5/2018,1610612755,t,114
21700569,1/5/2018,1610612765,f,78
21700570,1/5/2018,1610612738,t,91
21700570,1/5/2018,1610612750,f,84
21700571,1/5/2018,1610612761,f,129
21700571,1/5/2018,1610612749,t,110
21700572,1/5/2018,1610612742,t,124
21700572,1/5/2018,1610612741,f,127
21700573,1/5/2018,1610612756,f,89
21700573,1/5/2018,1610612759,t,103
21700574,1/5/2018,1610612762,f,91
21700574,1/5/2018,1610612743,t,99
21700575,1/5/2018,1610612763,t,100
21700575,1/5/2018,1610612764,f,102
21700576,1/5/2018,1610612737,f,89
21700576,1/5/2018,1610612757,t,110
21700577,1/5/2018,1610612766,f,108
21700577,1/5/2018,1610612747,t,94
21700578,1/6/2018,1610612746,t,105
21700578,1/6/2018,1610612744,f,121
21700579,1/6/2018,1610612738,f,87
21700579,1/6/2018,1610612751,t,85
21700580,1/6/2018,1610612745,f,101
21700580,1/6/2018,1610612765,t,108
21700581,1/6/2018,1610612754,t,125
21700581,1/6/2018,1610612741,f,86
21700582,1/6/2018,1610612753,t,127
21700582,1/6/2018,1610612739,f,131
21700583,1/6/2018,1610612749,f,110
21700583,1/6/2018,1610612764,t,103
21700584,1/6/2018,1610612750,t,116
21700584,1/6/2018,1610612740,f,98
21700585,1/6/2018,1610612758,t,106
21700585,1/6/2018,1610612743,f,98
21700586,1/7/2018,1610612762,f,102
21700586,1/7/2018,1610612748,t,103
21700587,1/7/2018,1610612752,f,100
21700587,1/7/2018,1610612742,t,96
21700588,1/7/2018,1610612760,f,100
21700588,1/7/2018,1610612756,t,114
21700589,1/7/2018,1610612759,f,110
21700589,1/7/2018,1610612757,t,111
21700590,1/7/2018,1610612737,f,113
21700590,1/7/2018,1610612747,t,132
21700591,1/8/2018,1610612754,t,109
21700591,1/8/2018,1610612749,f,96
21700592,1/8/2018,1610612761,f,114
21700592,1/8/2018,1610612751,t,113
21700593,1/8/2018,1610612741,t,107
21700593,1/8/2018,1610612745,f,116
21700594,1/8/2018,1610612750,t,127
21700594,1/8/2018,1610612739,f,99
21700595,1/8/2018,1610612740,t,112
21700595,1/8/2018,1610612765,f,109
21700596,1/8/2018,1610612758,t,100
21700596,1/8/2018,1610612759,f,107
21700597,1/8/2018,1610612743,f,114
21700597,1/8/2018,1610612744,t,124
21700598,1/8/2018,1610612737,f,107
21700598,1/8/2018,1610612746,t,108
21700599,1/9/2018,1610612761,t,89
21700599,1/9/2018,1610612748,f,90
21700600,1/9/2018,1610612760,t,106
21700600,1/9/2018,1610612757,f,117
21700601,1/9/2018,1610612753,f,99
21700601,1/9/2018,1610612742,t,114
21700602,1/9/2018,1610612758,f,86
21700602,1/9/2018,1610612747,t,99
21700603,1/10/2018,1610612766,t,111
21700603,1/10/2018,1610612742,f,115
21700604,1/10/2018,1610612754,t,106
21700604,1/10/2018,1610612748,f,114
21700605,1/10/2018,1610612762,f,107
21700605,1/10/2018,1610612764,t,104
21700606,1/10/2018,1610612751,t,80
21700606,1/10/2018,1610612765,f,114
21700607,1/10/2018,1610612752,t,119
21700607,1/10/2018,1610612741,f,122
21700608,1/10/2018,1610612757,f,112
21700608,1/10/2018,1610612745,t,121
21700609,1/10/2018,1610612763,t,105
21700609,1/10/2018,1610612740,f,102
21700610,1/10/2018,1610612753,f,103
21700610,1/10/2018,1610612749,t,110
21700611,1/10/2018,1610612760,f,88
21700611,1/10/2018,1610612750,t,104
21700612,1/10/2018,1610612737,f,110
21700612,1/10/2018,1610612743,t,97
21700613,1/10/2018,1610612746,f,125
21700613,1/10/2018,1610612744,t,106
21700614,1/11/2018,1610612738,f,114
21700614,1/11/2018,1610612755,t,103
21700615,1/11/2018,1610612761,t,133
21700615,1/11/2018,1610612739,f,99
21700616,1/11/2018,1610612758,t,115
21700616,1/11/2018,1610612746,f,121
21700617,1/11/2018,1610612759,f,81
21700617,1/11/2018,1610612747,t,93
21700618,1/12/2018,1610612762,f,88
21700618,1/12/2018,1610612766,t,99
21700619,1/12/2018,1610612754,t,97
21700619,1/12/2018,1610612739,f,95
21700620,1/12/2018,1610612753,f,119
21700620,1/12/2018,1610612764,t,125
21700621,1/12/2018,1610612737,t,105
21700621,1/12/2018,1610612751,f,110
21700622,1/12/2018,1610612744,f,108
21700622,1/12/2018,1610612749,t,94
21700623,1/12/2018,1610612752,f,108
21700623,1/12/2018,1610612750,t,118
21700624,1/12/2018,1610612757,f,113
21700624,1/12/2018,1610612740,t,119
21700625,1/12/2018,1610612763,f,78
21700625,1/12/2018,1610612743,t,87
21700626,1/12/2018,1610612756,t,95
21700626,1/12/2018,1610612745,f,112
21700627,1/13/2018,1610612742,t,101
21700627,1/13/2018,1610612747,f,107
21700628,1/13/2018,1610612758,f,105
21700628,1/13/2018,1610612746,t,126
21700629,1/13/2018,1610612766,t,91
21700629,1/13/2018,1610612760,f,101
21700630,1/13/2018,1610612751,f,113
21700630,1/13/2018,1610612764,t,119
21700631,1/13/2018,1610612761,t,125
21700631,1/13/2018,1610612744,f,127
21700632,1/13/2018,1610612741,t,107
21700632,1/13/2018,1610612765,f,105
21700633,1/13/2018,1610612759,t,112
21700633,1/13/2018,1610612743,f,80
21700634,1/14/2018,1610612748,t,97
21700634,1/14/2018,1610612749,f,79
21700635,1/14/2018,1610612752,t,118
21700635,1/14/2018,1610612740,f,123
21700636,1/14/2018,1610612754,f,120
21700636,1/14/2018,1610612756,t,97
21700637,1/14/2018,1610612757,f,103
21700637,1/14/2018,1610612750,t,120
21700638,1/15/2018,1610612766,f,118
21700638,1/15/2018,1610612765,t,107
21700639,1/15/2018,1610612761,f,111
21700639,1/15/2018,1610612755,t,117
21700640,1/15/2018,1610612749,f,104
21700640,1/15/2018,1610612764,t,95
21700641,1/15/2018,1610612737,t,102
21700641,1/15/2018,1610612759,f,99
21700642,1/15/2018,1610612751,t,104
21700642,1/15/2018,1610612752,f,119
21700643,1/15/2018,1610612760,t,95
21700643,1/15/2018,1610612758,f,88
21700644,1/15/2018,1610612741,t,119
21700644,1/15/2018,1610612748,f,111
21700645,1/15/2018,1610612763,t,123
21700645,1/15/2018,1610612747,f,114
21700646,1/15/2018,1610612744,f,118
21700646,1/15/2018,1610612739,t,108
21700647,1/15/2018,1610612762,t,94
21700647,1/15/2018,1610612754,f,109
21700648,1/15/2018,1610612746,t,113
21700648,1/15/2018,1610612745,f,102
21700649,1/16/2018,1610612753,t,108
21700649,1/16/2018,1610612750,f,102
21700650,1/16/2018,1610612738,t,113
21700650,1/16/2018,1610612740,f,116
21700651,1/16/2018,1610612742,f,102
21700651,1/16/2018,1610612743,t,105
21700652,1/16/2018,1610612757,t,118
21700652,1/16/2018,1610612756,f,111
21700653,1/17/2018,1610612766,t,133
21700653,1/17/2018,1610612764,f,109
21700654,1/17/2018,1610612737,t,94
21700654,1/17/2018,1610612740,f,93
21700655,1/17/2018,1610612751,t,95
21700655,1/17/2018,1610612759,f,100
21700656,1/17/2018,1610612761,t,96
21700656,1/17/2018,1610612765,f,91
21700657,1/17/2018,1610612741,t,112
21700657,1/17/2018,1610612744,f,119
21700658,1/17/2018,1610612763,t,105
21700658,1/17/2018,1610612752,f,99
21700659,1/17/2018,1610612749,t,101
21700659,1/17/2018,1610612748,f,106
21700660,1/17/2018,1610612760,t,114
21700660,1/17/2018,1610612747,f,90
21700661,1/17/2018,1610612762,f,120
