21700105,11/1/2017,1610612766,t,126
21700661,1/17/2018,1610612758,t,105
21700662,1/17/2018,1610612743,f,104
21700662,1/17/2018,1610612746,t,109
21700663,1/18/2018,1610612738,t,80
21700663,1/18/2018,1610612755,f,89
21700664,1/18/2018,1610612753,f,103
21700664,1/18/2018,1610612739,t,104
21700665,1/18/2018,1610612750,f,98
21700665,1/18/2018,1610612745,t,116
21700666,1/18/2018,1610612754,f,86
21700666,1/18/2018,1610612757,t,100
21700667,1/19/2018,1610612761,t,86
21700667,1/19/2018,1610612759,f,83
21700668,1/19/2018,1610612751,t,101
21700668,1/19/2018,1610612748,f,95
21700669,1/19/2018,1610612764,f,122
21700669,1/19/2018,1610612765,t,112
21700670,1/19/2018,1610612763,t,106
21700670,1/19/2018,1610612758,f,88
21700671,1/19/2018,1610612756,f,108
21700671,1/19/2018,1610612743,t,100
21700672,1/19/2018,1610612762,t,115
21700672,1/19/2018,1610612752,f,117
21700673,1/19/2018,1610612754,f,86
21700673,1/19/2018,1610612747,t,99
21700674,1/20/2018,1610612760,f,148
21700674,1/20/2018,1610612739,t,124
21700675,1/20/2018,1610612737,t,97
21700675,1/20/2018,1610612741,f,113
21700676,1/20/2018,1610612766,t,105
21700676,1/20/2018,1610612748,f,106
21700677,1/20/2018,1610612763,f,104
21700677,1/20/2018,1610612740,t,111
21700678,1/20/2018,1610612755,t,116
21700678,1/20/2018,1610612749,f,94
21700679,1/20/2018,1610612744,f,108
21700679,1/20/2018,1610612745,t,116
21700680,1/20/2018,1610612761,f,109
21700680,1/20/2018,1610612750,t,115
21700681,1/20/2018,1610612762,t,125
21700681,1/20/2018,1610612746,f,113
21700682,1/20/2018,1610612757,t,117
21700682,1/20/2018,1610612742,f,108
21700683,1/21/2018,1610612738,t,95
21700683,1/21/2018,1610612753,f,103
21700684,1/21/2018,1610612752,f,107
21700684,1/21/2018,1610612747,t,127
21700685,1/21/2018,1610612751,f,101
21700685,1/21/2018,1610612765,t,100
21700686,1/21/2018,1610612754,f,94
21700686,1/21/2018,1610612759,t,86
21700687,1/22/2018,1610612766,t,112
21700687,1/22/2018,1610612758,f,107
21700688,1/22/2018,1610612737,t,104
21700688,1/22/2018,1610612762,f,90
21700689,1/22/2018,1610612745,t,99
21700689,1/22/2018,1610612748,f,90
21700690,1/22/2018,1610612763,t,105
21700690,1/22/2018,1610612755,f,101
21700691,1/22/2018,1610612756,f,105
21700691,1/22/2018,1610612749,t,109
21700692,1/22/2018,1610612740,t,132
21700692,1/22/2018,1610612741,f,128
21700693,1/22/2018,1610612742,t,98
21700693,1/22/2018,1610612764,f,75
21700694,1/22/2018,1610612757,f,101
21700694,1/22/2018,1610612743,t,104
21700695,1/22/2018,1610612750,f,126
21700695,1/22/2018,1610612746,t,118
21700696,1/23/2018,1610612753,t,99
21700696,1/23/2018,1610612758,f,105
21700697,1/23/2018,1610612760,t,109
21700697,1/23/2018,1610612751,f,108
21700698,1/23/2018,1610612759,t,114
21700698,1/23/2018,1610612739,f,102
21700699,1/23/2018,1610612752,f,112
21700699,1/23/2018,1610612744,t,123
21700700,1/23/2018,1610612738,f,107
21700700,1/23/2018,1610612747,t,108
21700701,1/24/2018,1610612766,t,96
21700701,1/24/2018,1610612740,f,101
21700702,1/24/2018,1610612762,f,98
21700702,1/24/2018,1610612765,t,95
21700703,1/24/2018,1610612754,t,116
21700703,1/24/2018,1610612756,f,101
21700704,1/24/2018,1610612755,t,115
21700704,1/24/2018,1610612741,f,101
21700705,1/24/2018,1610612737,t,93
21700705,1/24/2018,1610612761,f,108
21700706,1/24/2018,1610612742,t,97
21700706,1/24/2018,1610612745,f,104
21700707,1/24/2018,1610612763,t,85
21700707,1/24/2018,1610612759,f,108
21700708,1/24/2018,1610612757,t,123
21700708,1/24/2018,1610612750,f,114
21700709,1/24/2018,1610612738,f,113
21700709,1/24/2018,1610612746,t,102
21700710,1/25/2018,1610612758,f,89
21700710,1/25/2018,1610612748,t,88
21700711,1/25/2018,1610612760,t,121
21700711,1/25/2018,1610612764,f,112
21700712,1/25/2018,1610612752,f,118
21700712,1/25/2018,1610612743,t,130
21700713,1/25/2018,1610612750,f,113
21700713,1/25/2018,1610612744,t,126
21700714,1/26/2018,1610612737,f,110
21700714,1/26/2018,1610612766,t,121
21700715,1/26/2018,1610612754,f,108
21700715,1/26/2018,1610612739,t,115
21700716,1/26/2018,1610612762,f,97
21700716,1/26/2018,1610612761,t,93
21700717,1/26/2018,1610612741,t,103
21700717,1/26/2018,1610612747,f,108
21700718,1/26/2018,1610612763,t,100
21700718,1/26/2018,1610612746,f,109
21700719,1/26/2018,1610612751,f,91
21700719,1/26/2018,1610612749,t,116
21700720,1/26/2018,1610612740,t,115
21700720,1/26/2018,1610612745,f,113
21700721,1/26/2018,1610612757,f,107
21700721,1/26/2018,1610612742,t,93
21700722,1/26/2018,1610612755,f,97
21700722,1/26/2018,1610612759,t,78
21700723,1/26/2018,1610612752,f,107
21700723,1/26/2018,1610612756,t,85
21700724,1/27/2018,1610612760,f,121
21700724,1/27/2018,1610612765,t,108
21700725,1/27/2018,1610612753,f,112
21700725,1/27/2018,1610612754,t,114
21700726,1/27/2018,1610612737,t,104
21700726,1/27/2018,1610612764,f,129
21700727,1/27/2018,1610612766,f,91
21700727,1/27/2018,1610612748,t,95
21700728,1/27/2018,1610612738,f,105
21700728,1/27/2018,1610612744,t,109
21700729,1/27/2018,1610612751,f,97
21700729,1/27/2018,1610612750,t,111
21700730,1/27/2018,1610612742,f,89
21700730,1/27/2018,1610612743,t,91
21700731,1/28/2018,1610612741,t,96
21700731,1/28/2018,1610612749,f,110
21700732,1/28/2018,1610612756,f,102
21700732,1/28/2018,1610612745,t,113
21700733,1/28/2018,1610612740,t,103
21700733,1/28/2018,1610612746,f,112
21700734,1/28/2018,1610612765,f,104
21700734,1/28/2018,1610612739,t,121
21700735,1/28/2018,1610612761,t,123
21700735,1/28/2018,1610612747,f,111
21700736,1/28/2018,1610612760,t,122
21700736,1/28/2018,1610612755,f,112
21700737,1/28/2018,1610612758,f,98
21700737,1/28/2018,1610612759,t,113
21700738,1/29/2018,1610612766,f,96
21700738,1/29/2018,1610612754,t,105
21700739,1/29/2018,1610612737,t,105
21700739,1/29/2018,1610612750,f,100
21700740,1/29/2018,1610612763,t,120
21700740,1/29/2018,1610612756,f,109
21700741,1/29/2018,1610612755,f,95
21700741,1/29/2018,1610612749,t,107
21700742,1/29/2018,1610612742,t,88
21700742,1/29/2018,1610612748,f,95
21700743,1/29/2018,1610612738,f,111
21700743,1/29/2018,1610612743,t,110
21700744,1/30/2018,1610612764,t,102
21700744,1/30/2018,1610612760,f,96
21700745,1/30/2018,1610612751,f,95
21700745,1/30/2018,1610612752,t,111
21700746,1/30/2018,1610612761,t,109
21700746,1/30/2018,1610612750,f,104
21700747,1/30/2018,1610612739,f,114
21700747,1/30/2018,1610612765,t,125
21700748,1/30/2018,1610612753,f,107
21700748,1/30/2018,1610612745,t,114
21700749,1/30/2018,1610612758,f,114
21700749,1/30/2018,1610612740,t,103
21700750,1/30/2018,1610612759,t,106
21700750,1/30/2018,1610612743,f,104
21700751,1/30/2018,1610612762,t,129
21700751,1/30/2018,1610612744,f,99
21700752,1/30/2018,1610612757,f,104
21700752,1/30/2018,1610612746,t,96
21700753,1/31/2018,1610612763,f,101
21700753,1/31/2018,1610612754,t,105
21700754,1/31/2018,1610612753,t,127
21700754,1/31/2018,1610612747,f,105
21700755,1/31/2018,1610612737,t,110
21700755,1/31/2018,1610612766,f,123
21700756,1/31/2018,1610612751,t,116
21700756,1/31/2018,1610612755,f,108
21700757,1/31/2018,1610612748,f,89
21700757,1/31/2018,1610612739,t,91
21700758,1/31/2018,1610612738,t,103
21700758,1/31/2018,1610612752,f,73
21700759,1/31/2018,1610612757,t,124
21700759,1/31/2018,1610612741,f,108
21700760,1/31/2018,1610612756,t,102
21700760,1/31/2018,1610612742,f,88
21700761,2/1/2018,1610612763,f,102
21700761,2/1/2018,1610612765,t,104
21700762,2/1/2018,1610612764,t,122
21700762,2/1/2018,1610612761,f,119
21700763,2/1/2018,1610612750,t,108
21700763,2/1/2018,1610612749,f,89
21700764,2/1/2018,1610612759,t,91
21700764,2/1/2018,1610612745,f,102
21700765,2/1/2018,1610612760,f,124
21700765,2/1/2018,1610612743,t,127
21700766,2/2/2018,1610612766,t,133
21700766,2/2/2018,1610612754,f,126
21700767,2/2/2018,1610612738,t,119
21700767,2/2/2018,1610612737,f,110
21700768,2/2/2018,1610612751,t,99
21700768,2/2/2018,1610612747,f,102
21700769,2/2/2018,1610612761,t,130
21700769,2/2/2018,1610612757,f,105
21700770,2/2/2018,1610612755,t,103
21700770,2/2/2018,1610612748,f,97
21700771,2/2/2018,1610612752,f,90
21700771,2/2/2018,1610612749,t,92
21700772,2/2/2018,1610612760,t,100
21700772,2/2/2018,1610612740,f,114
21700773,2/2/2018,1610612762,f,129
21700773,2/2/2018,1610612756,t,97
21700774,2/2/2018,1610612758,t,104
21700774,2/2/2018,1610612744,f,119
21700775,2/3/2018,1610612741,f,103
21700775,2/3/2018,1610612746,t,113
21700776,2/3/2018,1610612748,f,107
21700776,2/3/2018,1610612765,t,111
21700777,2/3/2018,1610612754,t,100
21700777,2/3/2018,1610612755,f,92
21700778,2/3/2018,1610612764,f,115
21700778,2/3/2018,1610612753,t,98
21700779,2/3/2018,1610612745,f,120
21700779,2/3/2018,1610612739,t,88
21700780,2/3/2018,1610612750,t,118
21700780,2/3/2018,1610612740,f,107
21700781,2/3/2018,1610612762,f,120
21700781,2/3/2018,1610612759,t,111
21700782,2/3/2018,1610612743,t,115
21700782,2/3/2018,1610612744,f,108
21700783,2/3/2018,1610612742,f,106
21700783,2/3/2018,1610612758,t,99
21700784,2/4/2018,1610612738,t,97
21700784,2/4/2018,1610612757,f,96
21700785,2/4/2018,1610612751,t,94
21700785,2/4/2018,1610612749,f,109
21700786,2/4/2018,1610612752,t,96
21700786,2/4/2018,1610612737,f,99
21700787,2/4/2018,1610612763,f,86
21700787,2/4/2018,1610612761,t,101
21700788,2/4/2018,1610612760,t,104
21700788,2/4/2018,1610612747,f,108
21700789,2/4/2018,1610612766,f,115
21700789,2/4/2018,1610612756,t,110
21700790,2/5/2018,1610612757,f,91
21700790,2/5/2018,1610612765,t,111
21700791,2/5/2018,1610612764,f,111
21700791,2/5/2018,1610612754,t,102
21700792,2/5/2018,1610612753,f,111
21700792,2/5/2018,1610612748,t,109
21700793,2/5/2018,1610612762,f,133
21700793,2/5/2018,1610612740,t,109
21700794,2/5/2018,1610612766,f,104
21700794,2/5/2018,1610612743,t,121
21700795,2/5/2018,1610612758,t,104
21700795,2/5/2018,1610612741,f,98
21700796,2/5/2018,1610612742,f,101
21700796,2/5/2018,1610612746,t,104
21700797,2/6/2018,1610612753,t,116
21700797,2/6/2018,1610612739,f,98
21700798,2/6/2018,1610612738,f,91
21700798,2/6/2018,1610612761,t,111
21700799,2/6/2018,1610612763,f,82
21700799,2/6/2018,1610612737,t,108
21700800,2/6/2018,1610612751,t,113
21700800,2/6/2018,1610612745,f,123
21700801,2/6/2018,1610612752,t,89
21700801,2/6/2018,1610612749,f,103
21700802,2/6/2018,1610612764,f,102
21700802,2/6/2018,1610612755,t,115
21700803,2/6/2018,1610612760,f,125
21700803,2/6/2018,1610612744,t,105
21700804,2/6/2018,1610612756,f,93
21700804,2/6/2018,1610612747,t,112
21700805,2/7/2018,1610612751,f,106
21700805,2/7/2018,1610612765,t,115
21700806,2/7/2018,1610612745,f,109
21700806,2/7/2018,1610612748,t,101
21700807,2/7/2018,1610612750,f,138
21700807,2/7/2018,1610612739,t,140
21700808,2/7/2018,1610612762,f,92
21700808,2/7/2018,1610612763,t,88
21700809,3/21/2018,1610612754,f,92
21700809,3/21/2018,1610612740,t,96
21700810,2/7/2018,1610612756,t,81
21700810,2/7/2018,1610612759,f,129
21700811,2/8/2018,1610612753,t,100
21700811,2/8/2018,1610612737,f,98
21700812,2/8/2018,1610612761,t,113
21700812,2/8/2018,1610612752,f,88
21700813,2/8/2018,1610612738,f,110
21700813,2/8/2018,1610612764,t,104
21700814,2/8/2018,1610612766,f,103
21700814,2/8/2018,1610612757,t,109
21700815,2/8/2018,1610612742,f,103
21700815,2/8/2018,1610612744,t,121
21700816,2/8/2018,1610612760,f,81
21700816,2/8/2018,1610612747,t,106
21700817,2/9/2018,1610612765,t,95
21700817,2/9/2018,1610612746,f,108
21700818,2/9/2018,1610612755,t,100
21700818,2/9/2018,1610612740,f,82
21700819,2/9/2018,1610612739,f,123
21700819,2/9/2018,1610612737,t,107
21700820,2/9/2018,1610612738,t,91
21700820,2/9/2018,1610612754,f,97
21700821,2/9/2018,1610612748,t,91
21700821,2/9/2018,1610612749,f,85
21700822,2/9/2018,1610612750,f,113
21700822,2/9/2018,1610612741,t,114
21700823,2/9/2018,1610612745,t,130
21700823,2/9/2018,1610612743,f,104
21700824,2/9/2018,1610612762,t,106
21700824,2/9/2018,1610612766,f,94
21700825,2/9/2018,1610612757,f,118
21700825,2/9/2018,1610612758,t,100
21700826,2/10/2018,1610612751,t,128
21700826,2/10/2018,1610612740,f,138
21700827,2/10/2018,1610612753,t,104
21700827,2/10/2018,1610612749,f,111
21700828,2/10/2018,1610612755,t,112
21700828,2/10/2018,1610612746,f,98
21700829,2/10/2018,1610612764,f,101
21700829,2/10/2018,1610612741,t,90
21700830,2/10/2018,1610612742,t,130
21700830,2/10/2018,1610612747,f,123
21700831,2/10/2018,1610612759,f,105
21700831,2/10/2018,1610612744,t,122
21700832,2/10/2018,1610612756,t,113
21700832,2/10/2018,1610612743,f,123
21700833,2/11/2018,1610612766,t,103
21700833,2/11/2018,1610612761,f,123
21700834,2/11/2018,1610612765,f,115
21700834,2/11/2018,1610612737,t,118
21700835,2/11/2018,1610612739,f,121
21700835,2/11/2018,1610612738,t,99
21700836,2/11/2018,1610612754,t,121
21700836,2/11/2018,1610612752,f,113
21700837,2/11/2018,1610612742,f,97
21700837,2/11/2018,1610612745,t,104
21700838,2/11/2018,1610612758,f,106
21700838,2/11/2018,1610612750,t,111
21700839,2/11/2018,1610612763,f,92
21700839,2/11/2018,1610612760,t,110
21700840,2/11/2018,1610612762,f,115
21700840,2/11/2018,1610612757,t,96
21700841,2/12/2018,1610612765,t,103
21700841,2/12/2018,1610612740,f,118
21700842,2/12/2018,1610612755,t,108
21700842,2/12/2018,1610612752,f,92
21700843,2/12/2018,1610612751,t,101
21700843,2/12/2018,1610612746,f,114
21700844,2/12/2018,1610612753,f,101
21700844,2/12/2018,1610612741,t,105
21700845,2/12/2018,1610612762,t,101
21700845,2/12/2018,1610612759,f,99
21700846,2/12/2018,1610612756,f,83
21700846,2/12/2018,1610612744,t,129
21700847,2/13/2018,1610612761,t,115
21700847,2/13/2018,1610612748,f,112
21700848,2/13/2018,1610612749,t,97
21700848,2/13/2018,1610612737,f,92
21700849,2/13/2018,1610612750,t,108
21700849,2/13/2018,1610612745,f,126
21700850,2/13/2018,1610612739,f,120
21700850,2/13/2018,1610612760,t,112
21700851,2/13/2018,1610612758,f,114
21700851,2/13/2018,1610612742,t,109
21700852,2/13/2018,1610612759,f,109
21700852,2/13/2018,1610612743,t,117
21700853,2/14/2018,1610612765,t,104
21700853,2/14/2018,1610612737,f,98
21700854,2/14/2018,1610612766,f,104
21700854,2/14/2018,1610612753,t,102
21700855,2/14/2018,1610612755,t,104
21700855,2/14/2018,1610612748,f,102
21700856,2/14/2018,1610612754,f,108
21700856,2/14/2018,1610612751,t,103
21700857,2/14/2018,1610612764,f,118
21700857,2/14/2018,1610612752,t,113
21700858,2/14/2018,1610612738,t,119
21700858,2/14/2018,1610612746,f,129
21700859,2/14/2018,1610612761,f,122
21700859,2/14/2018,1610612741,t,98
21700860,2/14/2018,1610612758,f,91
21700860,2/14/2018,1610612745,t,100
21700861,2/14/2018,1610612763,t,114
21700861,2/14/2018,1610612760,f,121
21700862,2/14/2018,1610612740,t,139
21700862,2/14/2018,1610612747,f,117
21700863,2/14/2018,1610612762,t,107
21700863,2/14/2018,1610612756,f,97
21700864,2/14/2018,1610612757,t,123
21700864,2/14/2018,1610612744,f,117
21700865,2/15/2018,1610612749,t,123
21700865,2/15/2018,1610612743,f,134
21700866,2/15/2018,1610612750,t,119
21700866,2/15/2018,1610612747,f,111
21700867,2/22/2018,1610612766,t,111
21700867,2/22/2018,1610612751,f,96
21700868,2/22/2018,1610612753,t,113
21700868,2/22/2018,1610612752,f,120
21700869,2/22/2018,1610612739,t,103
21700869,2/22/2018,1610612764,f,110
21700870,2/22/2018,1610612755,f,116
21700870,2/22/2018,1610612741,t,115
21700871,2/22/2018,1610612760,f,110
21700871,2/22/2018,1610612758,t,107
21700872,2/22/2018,1610612746,f,127
21700872,2/22/2018,1610612744,t,134
21700873,2/23/2018,1610612738,f,110
21700873,2/23/2018,1610612765,t,98
21700874,2/23/2018,1610612754,t,116
21700874,2/23/2018,1610612737,f,93
21700875,2/23/2018,1610612764,t,105
21700875,2/23/2018,1610612766,f,122
21700876,2/23/2018,1610612761,t,119
21700876,2/23/2018,1610612749,f,122
21700877,2/23/2018,1610612745,t,120
21700877,2/23/2018,1610612750,f,102
21700878,2/23/2018,1610612739,f,112
21700878,2/23/2018,1610612763,t,89
21700879,2/23/2018,1610612740,t,124
21700879,2/23/2018,1610612748,f,123
21700880,2/23/2018,1610612759,f,119
21700880,2/23/2018,1610612743,t,122
21700881,2/23/2018,1610612756,t,117
21700881,2/23/2018,1610612746,f,128
21700882,2/23/2018,1610612762,t,81
21700882,2/23/2018,1610612757,f,100
21700883,2/23/2018,1610612742,f,102
21700883,2/23/2018,1610612747,t,124
21700884,2/24/2018,1610612753,f,105
21700884,2/24/2018,1610612755,t,116
21700885,2/24/2018,1610612763,f,89
21700885,2/24/2018,1610612748,t,115
21700886,2/24/2018,1610612738,f,121
21700886,2/24/2018,1610612752,t,112
21700887,2/24/2018,1610612760,f,80
21700887,2/24/2018,1610612744,t,112
21700888,2/24/2018,1610612741,f,104
21700888,2/24/2018,1610612750,t,122
21700889,2/24/2018,1610612757,f,106
21700889,2/24/2018,1610612756,t,104
21700890,2/24/2018,1610612762,t,97
21700890,2/24/2018,1610612742,f,90
21700891,2/24/2018,1610612758,t,108
21700891,2/24/2018,1610612747,f,113
21700892,2/25/2018,1610612765,f,98
21700892,2/25/2018,1610612766,t,114
21700893,2/25/2018,1610612740,f,123
21700893,2/25/2018,1610612749,t,121
21700894,2/25/2018,1610612739,t,94
21700894,2/25/2018,1610612759,f,110
21700895,2/25/2018,1610612764,t,109
21700895,2/25/2018,1610612755,f,94
21700896,2/25/2018,1610612745,f,119
21700896,2/25/2018,1610612743,t,114
21700897,2/26/2018,1610612737,t,104
21700897,2/26/2018,1610612747,f,123
21700898,2/26/2018,1610612738,t,109
21700898,2/26/2018,1610612763,f,98
21700899,2/26/2018,1610612751,t,104
21700899,2/26/2018,1610612741,f,87
21700900,2/26/2018,1610612744,f,125
21700900,2/26/2018,1610612752,t,111
21700901,2/26/2018,1610612765,f,94
21700901,2/26/2018,1610612761,t,123
21700902,2/26/2018,1610612756,f,116
21700902,2/26/2018,1610612740,t,125
21700903,2/26/2018,1610612760,t,112
21700903,2/26/2018,1610612753,f,105
21700904,2/26/2018,1610612754,f,103
21700904,2/26/2018,1610612742,t,109
21700905,2/26/2018,1610612762,t,85
21700905,2/26/2018,1610612745,f,96
21700906,2/26/2018,1610612758,t,100
21700906,2/26/2018,1610612750,f,118
21700907,2/27/2018,1610612766,t,118
21700907,2/27/2018,1610612741,f,103
21700908,2/27/2018,1610612739,t,129
21700908,2/27/2018,1610612751,f,123
21700909,2/27/2018,1610612755,f,101
21700909,2/27/2018,1610612748,t,102
21700910,2/27/2018,1610612764,f,107
21700910,2/27/2018,1610612749,t,104
21700911,2/27/2018,1610612757,t,116
21700911,2/27/2018,1610612758,f,99
21700912,2/27/2018,1610612746,f,122
21700912,2/27/2018,1610612743,t,120
21700913,2/28/2018,1610612765,t,110
21700913,2/28/2018,1610612749,f,87
21700914,2/28/2018,1610612761,f,117
21700914,2/28/2018,1610612753,t,104
21700915,2/28/2018,1610612737,t,107
21700915,2/28/2018,1610612754,f,102
21700916,2/28/2018,1610612738,t,134
21700916,2/28/2018,1610612766,f,106
21700917,2/28/2018,1610612764,t,101
21700917,2/28/2018,1610612744,f,109
21700918,2/28/2018,1610612763,t,102
21700918,2/28/2018,1610612756,f,110
21700919,2/28/2018,1610612760,f,111
21700919,2/28/2018,1610612742,t,110
21700920,2/28/2018,1610612759,t,116
21700920,2/28/2018,1610612740,f,121
21700921,2/28/2018,1610612746,t,92
21700921,2/28/2018,1610612745,f,105
21700922,3/1/2018,1610612747,f,131
21700922,3/1/2018,1610612748,t,113
21700923,3/1/2018,1610612739,t,97
21700923,3/1/2018,1610612755,f,108
21700924,3/1/2018,1610612751,f,111
21700924,3/1/2018,1610612758,t,116
21700925,3/1/2018,1610612757,t,108
21700925,3/1/2018,1610612750,f,99
21700926,3/2/2018,1610612765,f,106
21700926,3/2/2018,1610612753,t,115
21700927,3/2/2018,1610612766,f,99
21700927,3/2/2018,1610612755,t,110
21700928,3/2/2018,1610612737,t,109
21700928,3/2/2018,1610612744,f,114
21700929,3/2/2018,1610612764,t,95
21700929,3/2/2018,1610612761,f,102
21700930,3/2/2018,1610612742,f,100
21700930,3/2/2018,1610612741,t,108
21700931,3/2/2018,1610612763,t,102
21700931,3/2/2018,1610612743,f,108
21700932,3/2/2018,1610612754,f,103
21700932,3/2/2018,1610612749,t,96
21700933,3/2/2018,1610612760,f,124
21700933,3/2/2018,1610612756,t,116
21700934,3/2/2018,1610612762,t,116
21700934,3/2/2018,1610612750,f,108
21700935,3/2/2018,1610612746,t,128
21700935,3/2/2018,1610612752,f,105
21700936,3/3/2018,1610612763,f,100
21700936,3/3/2018,1610612753,t,107
21700937,3/3/2018,1610612739,t,117
21700937,3/3/2018,1610612743,f,126
21700938,3/3/2018,1610612765,f,96
21700938,3/3/2018,1610612748,t,105
21700939,3/3/2018,1610612738,f,120
21700939,3/3/2018,1610612745,t,123
21700940,3/3/2018,1610612759,t,112
21700940,3/3/2018,1610612747,f,116
21700941,3/3/2018,1610612760,f,100
21700941,3/3/2018,1610612757,t,108
21700942,3/3/2018,1610612762,f,98
21700942,3/3/2018,1610612758,t,91
21700943,3/4/2018,1610612737,t,113
21700943,3/4/2018,1610612756,f,112
21700944,3/4/2018,1610612766,f,98
21700944,3/4/2018,1610612761,t,103
21700945,3/4/2018,1610612754,f,98
